ai_overall_status,hitl_qa_decision,batchId,hitl_review_time,ai_verification_time,businessKey
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW7
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW6
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW5
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW4
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW3
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW2
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW23
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW24
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW25
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW26
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW48
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW47
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW46
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW45
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW100
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW43
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW42
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW41
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW40
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW39
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW50
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW38
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW36
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW35
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW34
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW33
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW32
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW31
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW30
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW29
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW28
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW27
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW37
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW101
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW102
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW103
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW186
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW185
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW184
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW183
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW182
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW181
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW180
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW179
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW178
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW177
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW176
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW187
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW175
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW173
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW172
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW171
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW170
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW169
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW168
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW167
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW166
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW165
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW164
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW163
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW174
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW188
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW189
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW190
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW215
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW214
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW213
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW212
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW211
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW210
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW209
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW208
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW207
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW206
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW205
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW204
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW203
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW202
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW201
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW200
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW199
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW198
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW197
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW196
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW195
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW194
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW193
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW192
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW191
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW162
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW161
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW160
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW131
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW128
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW127
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW126
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW125
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW124
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW123
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW122
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW121
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW120
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW119
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW118
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW117
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW116
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW115
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW114
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW113
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW112
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW111
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW110
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW109
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW108
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW107
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW106
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW105
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW104
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW129
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW130
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW1
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW132
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW158
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW157
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW156
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW155
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW154
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW153
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW152
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW151
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW150
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW149
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW148
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW147
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW159
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW146
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW144
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW143
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW142
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW141
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW140
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW139
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW138
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW137
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW136
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW135
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW134
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW133
FAIL,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:31:46+00:00,ADE5350-BG-ROW145
PASS,Reprocess,ADE5350,2026-03-04T15:41:26.625Z,2026-03-04 11:34:43+00:00,ADE5350-DA-SUMMARY
