ai_verification_time,ai_overall_status,hitl_qa_decision,businessKey,hitl_review_time,batchId
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW203,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW202,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW201,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW200,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW199,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW198,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW197,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW196,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW195,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW194,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW193,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW191,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW110,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW164,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW162,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW134,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW133,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW132,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW131,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW130,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW129,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW128,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW127,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW126,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW125,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW124,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW123,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW122,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW121,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW120,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW119,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW118,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW117,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW116,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW115,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW114,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW113,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW112,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW135,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW163,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW136,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW138,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW161,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW160,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW159,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW158,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW157,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW156,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW155,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW154,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW153,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW152,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW137,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW151,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW149,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW148,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW147,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW146,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW145,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW144,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW143,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW142,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW141,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW140,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW139,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW150,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:00:26+00:00,FAIL,Reprocess,ADJ9318-BG-ROW1,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:48:20+00:00,PASS,Reprocess,ADJ9318-EM-102544853.XCX9-9C7CC.CDP.ThHARVF.1-MEDIA-0,2026-03-04T11:22:38.624Z,ADJ9318
2026-02-27 16:48:20+00:00,PASS,Reprocess,ADJ9318-EM-102544853.XCX9-9C7CC.CDP.ThHARVF.1-MEDIA-1,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-097562,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-104018,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-122197,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-111176,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-134861,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-138986,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-223993,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-199646,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-226345,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-233704,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-245004,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,FAIL,Reprocess,ADJ9318-CCA-QE-181071,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-03 20:54:07+00:00,PASS,Reprocess,ADJ9318-CCA-QE-199646,2026-03-04T11:22:38.624Z,ADJ9318
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW68,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW67,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW66,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW69,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW216,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW71,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW72,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW65,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW73,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW70,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW64,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW57,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW62,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW61,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW60,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW59,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW58,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW74,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW56,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW55,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW54,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW53,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW63,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW75,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW82,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW77,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW99,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW98,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW97,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW96,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW95,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW94,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW93,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW92,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW91,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW90,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW76,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW89,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW87,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW86,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW85,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW84,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW83,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW52,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW81,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW80,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW79,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW78,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW88,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW51,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW44,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW49,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW22,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW21,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW20,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW19,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW18,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW17,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW16,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW15,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW14,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW13,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW12,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW11,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW10,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW9,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW8,2026-03-04T15:41:26.625Z,ADE5350
