ai_verification_time,ai_overall_status,hitl_qa_decision,businessKey,hitl_review_time,batchId
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW7,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW6,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW5,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW4,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW3,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW2,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW23,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW24,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW25,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW26,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW48,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW47,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW46,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW45,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW100,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW43,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW42,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW41,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW40,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW39,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW50,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW38,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW36,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW35,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW34,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW33,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW32,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW31,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW30,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW29,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW28,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW27,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW37,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW101,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW102,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW103,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW186,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW185,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW184,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW183,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW182,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW181,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW180,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW179,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW178,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW177,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW176,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW187,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW175,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW173,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW172,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW171,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW170,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW169,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW168,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW167,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW166,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW165,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW164,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW163,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW174,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW188,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW189,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW190,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW215,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW214,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW213,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW212,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW211,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW210,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW209,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW208,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW207,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW206,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW205,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW204,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW203,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW202,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW201,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW200,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW199,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW198,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW197,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW196,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW195,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW194,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW193,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW192,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW191,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW162,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW161,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW160,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW131,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW128,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW127,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW126,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW125,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW124,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW123,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW122,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW121,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW120,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW119,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW118,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW117,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW116,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW115,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW114,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW113,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW112,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW111,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW110,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW109,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW108,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW107,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW106,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW105,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW104,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW129,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW130,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW1,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW132,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW158,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW157,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW156,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW155,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW154,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW153,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW152,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW151,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW150,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW149,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW148,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW147,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW159,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW146,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW144,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW143,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW142,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW141,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW140,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW139,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW138,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW137,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW136,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW135,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW134,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW133,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:31:46+00:00,FAIL,Reprocess,ADE5350-BG-ROW145,2026-03-04T15:41:26.625Z,ADE5350
2026-03-04 11:34:43+00:00,PASS,Reprocess,ADE5350-DA-SUMMARY,2026-03-04T15:41:26.625Z,ADE5350
